pron	fcp
2.272727273	7.97979798
2.323232323	7.070707071
2.272727273	8.282828283
2.171717172	7.070707071
2.323232323	7.070707071
2.272727273	7.878787879
2.272727273	7.373737374
2.222222222	7.474747475
2.121212121	7.272727273
2.272727273	7.474747475
2.171717172	6.96969697
2.171717172	7.070707071
2.373737374	7.070707071
2.323232323	7.878787879
2.323232323	7.373737374
2.121212121	7.171717172
2.171717172	7.373737374
2.222222222	7.575757576
2.222222222	7.02020202
2.121212121	7.575757576
2.070707071	5.050505051
2.171717172	7.070707071
2.070707071	5.252525253
2.171717172	6.767676768
2.02020202	5.656565657
2.121212121	6.060606061
2.070707071	6.565656566
1.96969697	5.95959596
1.919191919	5.050505051
1.96969697	5.555555556
2.121212121	5
1.96969697	5.252525253
2.121212121	6.212121212
1.919191919	4.545454545
1.818181818	4.141414141
1.717171717	3.636363636
1.717171717	3.333333333
2.171717172	4.848484848
2.02020202	5.151515152
2.121212121	4.646464646
2.02020202	5.151515152
2.070707071	5.050505051
2.171717172	5.656565657
2.121212121	5.555555556
2.222222222	5.151515152
2.070707071	5.151515152
2.02020202	4.747474747
2.02020202	4.545454545
2.121212121	5.151515152
1.96969697	4.696969697
2.030769231	4.184615385
1.784615385	3.261538462
2.215384615	5.169230769
2.338461538	4.984615385
2.061538462	4.615384615
2.061538462	5.046153846
2.215384615	4.553846154
2.092307692	3.938461538
2.092307692	4.8
2	4.615384615
2.184615385	4
2.276923077	4.061538462
2.061538462	4.307692308
2.030769231	4
2.030769231	4.061538462
2.092307692	3.692307692
2.123076923	3.938461538
2.092307692	4.492307692
1.969230769	4.615384615
2.153846154	4.492307692
1.969230769	4
2.061538462	4.123076923
2.153846154	4.430769231
2.030769231	4
2.153846154	4.615384615
2.092307692	4.461538462
2.153846154	3.876923077
2.184615385	4.061538462
2.123076923	4
2.061538462	4
2.030769231	3.815384615
2.092307692	3.876923077
2	3.507692308
1.938461538	3.323076923
1.815384615	3.076923077
1.907692308	3.507692308
1.969230769	3.753846154
1.815384615	3.076923077
1.846153846	3.2
1.723076923	3.569230769
1.969230769	3.446153846
1.846153846	3.753846154
1.846153846	3.384615385
1.846153846	3.138461538
1.846153846	3.384615385
1.753846154	3.076923077
1.846153846	3.2
2.030769231	3.569230769
1.907692308	3.569230769
2.092307692	3.507692308
1.784615385	3.384615385
1.846153846	3.446153846
1.969230769	3.323076923
2	3.569230769
1.876923077	3.569230769
1.938461538	3.323076923
1.784615385	3.569230769
1.846153846	3.384615385
1.846153846	3.261538462
1.846153846	3.569230769
1.846153846	3.384615385
1.846153846	3.446153846
1.907692308	3.384615385
1.815384615	3.2
1.815384615	3.138461538
1.784615385	3.630769231
1.661538462	3.384615385
1.753846154	3.323076923
2.092307692	4.738461538
2.222222222	6.868686869
2.171717172	6.666666667
2.02020202	6.262626263
2.171717172	7.474747475
2.121212121	5.95959596
2.02020202	6.313131313
2.02020202	6.161616162
2.121212121	6.363636364
2.171717172	6.616161616
2.171717172	6.161616162
2.070707071	6.666666667
1.919191919	6.565656566
2.171717172	6.565656566
2.070707071	6.313131313
2.070707071	5.454545455
2.121212121	6.060606061
2.070707071	5.656565657
2.121212121	5.353535354
2.121212121	5.454545455
